MAGIC ITEM INDEXSearch	Item Name	Type	Rarity	Sub Requires Attunement?	Page
A*A*	Arista, Wand of the Spire 	Wand	 Artifact	 M	 Yes, by a spellcaster	196
R*R*	Armor of Icarus 	Armor (breastplate)	 Rare	 M	 Yes	39
UU	Arrow of Anchoring 	Weapon (arrow or bolt)	 Uncommon	 m	 —	39
RR	Astral Caltrops 	Wondrous item	 Rare	 m	 —	39
UU	Astronomer's Boon 	Wondrous item	 Uncommon	 M	 —	40
CC	Aurora Dust 	Wondrous item	 Common	 m	 —	40
UU	Badge of the Savant 	Wondrous item	 Uncommon	 m	 —	40
RR	Badge of the Wayfarer 	Wondrous item	 Rare	 M	 —	40
CC	Bag of Bellstones 	Wondrous item	 Common	 m	 —	41
CC	Ball of Wild Earth 	Wondrous item	 Common	 m	 —	41
U*U*	Ballista Prosthesis 	Weapon (crossbow, hand)	 Uncommon	 M	Yes, by a creature missing an arm, forearm, or hand    41
R*R*	Bandolier of the Elements 	Wondrous item	 Rare	 M	 Yes	42
U*U*	Bane Shield 	Armor (shield)	 Uncommon	 M	 Yes	42
RR	Bartender's Armistice 	Wondrous item	 Rare	 m	 —	42
U*U*	Battlechef Field Dresser 	Weapon (dagger)	 Uncommon	 M	 Yes	43
R*R*	Beads of Meditation 	Wondrous item	 Rare	 M	 Yes	43
U*U*	Beard Cannon 	Wondrous item	 Uncommon	 M	 Yes	43
CC	Bell of Alarm 	Wondrous item	 Common	 m	 —	44
UU	Bellhop Topper 	Wondrous item	 Uncommon	 m	 —	44
R*R*	Belt of the Hell Hound 	Wondrous item	 Rare	 M	 Yes	44
CC	Bird's-Eye Bolt 	Weapon (arrow or bolt)	 Common	 m	 —	44
R*R*	Blackthorn Spear of the Moonless Hunter	Weapon (spear)	 Rare	 M	 Yes	45
V*V*	Blood Moon Blade 	Weapon (longsword)	 Very rare	 M	 Yes	45
UU	Bloodhound Amulet 	Wondrous item	 Uncommon	 m	 —	45
UU	Bloodmire Phiale 	Wondrous item	 Uncommon	 m	 —	47
R*R*	Bloodmire Rod of the Witch Doctor	Rod	 Rare	 M	Yes, by a cleric, druid, paladin, or warlock    47
L*L*	Bloodmire Soulflame Lantern	Wondrous item	 Legendary	 M	 Yes	47
R*R*	Bloodshard Trident 	Weapon (trident)	 Rare	 M	 Yes	48
V*V*	Bloodthirster Scimitar 	Weapon (scimitar)	 Very rare	 M	 Yes	48
UU	Bloodthirsty Bistoury 	Weapon (dagger)	 Uncommon	 M	 —	48
CC	Bloody Marilith 	Potion	 Common	 m	 —	48
