Item,Rarity,Type,Attune?,Random Price,Average Price,Mark Up,Impact,Min Price,Max Price,Num Dice,Dice Face,Adder,Multiplier
Armor of invulnerability,Legendary,Armor,Yes,175000,175000,0%,Major,50000,300000,2,6,0,25000
"Armor, +3",Legendary,Armor,No,200000,175000,14%,Major,50000,300000,2,6,0,25000
Efreeti chain,Legendary,Armor,Yes,300000,175000,71%,Major,50000,300000,2,6,0,25000
Plate armor of etherealness,Legendary,Armor,Yes,200000,175000,14%,Major,50000,300000,2,6,0,25000
Armor of resistance,Rare,Armor,Yes,12000,11000,9%,Major,2000,20000,2,10,0,1000
Armor of vulnerability,Rare,Armor,Yes,17000,11000,55%,Major,2000,20000,2,10,0,1000
"Armor, +1",Rare,Armor,No,17000,11000,55%,Major,2000,20000,2,10,0,1000
Arrow-catching shield,Rare,Armor,Yes,15000,11000,36%,Major,2000,20000,2,10,0,1000
Elven chain,Rare,Armor,No,9000,11000,-18%,Major,2000,20000,2,10,0,1000
Glamoured studded leather,Rare,Armor,No,14000,11000,27%,Major,2000,20000,2,10,0,1000
Shield of missile attraction,Rare,Armor,Yes,11000,11000,0%,Major,2000,20000,2,10,0,1000
"Shield, +2",Rare,Armor,No,18000,11000,64%,Major,2000,20000,2,10,0,1000
Adamantine armor,Uncommon,Armor,No,400,350,14%,Major,100,600,1,6,0,100
Sentinel shield,Uncommon,Armor,No,100,350,-71%,Major,100,600,1,6,0,100
"Shield, +1",Uncommon,Armor,No,200,350,-43%,Major,100,600,1,6,0,100
Animated shield,Very Rare,Armor,Yes,20000,35000,-43%,Major,20000,50000,1,4,1,10000
"Armor, +2",Very Rare,Armor,No,20000,35000,-43%,Major,20000,50000,1,4,1,10000
Demon armor,Very Rare,Armor,Yes,50000,35000,43%,Major,20000,50000,1,4,1,10000
Dragon scale mail,Very Rare,Armor,Yes,50000,35000,43%,Major,20000,50000,1,4,1,10000
Dwarven plate,Very Rare,Armor,No,50000,35000,43%,Major,20000,50000,1,4,1,10000
"Shield, +3",Very Rare,Armor,No,40000,35000,14%,Major,20000,50000,1,4,1,10000
Spellguard shield,Very Rare,Armor,Yes,20000,35000,-43%,Major,20000,50000,1,4,1,10000
Ring of air elemental command,Legendary,Ring,Yes,100000,175000,-43%,Major,50000,300000,2,6,0,25000
Ring of djinni summoning,Legendary,Ring,Yes,125000,175000,-29%,Major,50000,300000,2,6,0,25000
Ring of earth elemental command,Legendary,Ring,Yes,225000,175000,29%,Major,50000,300000,2,6,0,25000
Ring of fire elemental command,Legendary,Ring,Yes,100000,175000,-43%,Major,50000,300000,2,6,0,25000
Ring of invisibility,Legendary,Ring,Yes,200000,175000,14%,Major,50000,300000,2,6,0,25000
Ring of spell turning,Legendary,Ring,Yes,125000,175000,-29%,Major,50000,300000,2,6,0,25000
Ring of three wishes,Legendary,Ring,No,250000,175000,43%,Major,50000,300000,2,6,0,25000
Ring of water elemental command,Legendary,Ring,Yes,300000,175000,71%,Major,50000,300000,2,6,0,25000
Ring of animal influence,Rare,Ring,No,16000,11000,45%,Major,2000,20000,2,10,0,1000
Ring of evasion,Rare,Ring,Yes,11000,11000,0%,Major,2000,20000,2,10,0,1000
Ring of feather falling,Rare,Ring,Yes,8000,11000,-27%,Major,2000,20000,2,10,0,1000
Ring of free action,Rare,Ring,Yes,15000,11000,36%,Major,2000,20000,2,10,0,1000
Ring of protection,Rare,Ring,Yes,20000,11000,82%,Major,2000,20000,2,10,0,1000
Ring of resistance,Rare,Ring,Yes,13000,11000,18%,Major,2000,20000,2,10,0,1000
Ring of spell storing,Rare,Ring,Yes,5000,11000,-55%,Major,2000,20000,2,10,0,1000
Ring of the ram,Rare,Ring,Yes,12000,11000,9%,Major,2000,20000,2,10,0,1000
Ring of X-ray vision,Rare,Ring,Yes,11000,11000,0%,Major,2000,20000,2,10,0,1000
Ring of jumping,Uncommon,Ring,Yes,400,350,14%,Major,100,600,1,6,0,100
Ring of mind shielding,Uncommon,Ring,Yes,100,350,-71%,Major,100,600,1,6,0,100
Ring of warmth,Uncommon,Ring,Yes,400,350,14%,Major,100,600,1,6,0,100
Ring of water walking,Uncommon,Ring,No,500,350,43%,Major,100,600,1,6,0,100
Ring of regeneration,Very Rare,Ring,Yes,40000,35000,14%,Major,20000,50000,1,4,1,10000
Ring of shooting stars,Very Rare,Ring,Yes (outdoors at night),50000,35000,43%,Major,20000,50000,1,4,1,10000
Ring of telekinesis,Very Rare,Ring,Yes,50000,35000,43%,Major,20000,50000,1,4,1,10000
Rod of lordly might,Legendary,Rod,Yes,200000,175000,14%,Major,50000,300000,2,6,0,25000
Rod of resurrection,Legendary,Rod,"Yes (cleric, druid, or paladin)",275000,175000,57%,Major,50000,300000,2,6,0,25000
Rod of rulership,Rare,Rod,Yes,17000,11000,55%,Major,2000,20000,2,10,0,1000
"Rod of the pact keeper, +2",Rare,Rod,Yes (warlock),15000,11000,36%,Major,2000,20000,2,10,0,1000
Tentacle rod,Rare,Rod,Yes,14000,11000,27%,Major,2000,20000,2,10,0,1000
"Rod of the pact keeper, +1",Uncommon,Rod,Yes (warlock),100,350,-71%,Major,100,600,1,6,0,100
Rod of absorption,Very Rare,Rod,Yes,40000,35000,14%,Major,20000,50000,1,4,1,10000
Rod of alertness,Very Rare,Rod,Yes,50000,35000,43%,Major,20000,50000,1,4,1,10000
Rod of security,Very Rare,Rod,No,20000,35000,-43%,Major,20000,50000,1,4,1,10000
"Rod of the pact keeper, +3",Very Rare,Rod,Yes (warlock),40000,35000,14%,Major,20000,50000,1,4,1,10000
Staff of the magi,Legendary,Staff,"Yes (sorcerer, warlock, or wizard)",175000,175000,0%,Major,50000,300000,2,6,0,25000
Staff of charming,Rare,Staff,"Yes (bard, cleric, druid, sorcerer, warlock, or wizard)",17000,11000,55%,Major,2000,20000,2,10,0,1000
Staff of healing,Rare,Staff,"Yes (bard, cleric, or druid)",7000,11000,-36%,Major,2000,20000,2,10,0,1000
Staff of swarming insects,Rare,Staff,"Yes (bard, cleric, druid, sorcerer, warlock, or wizard)",3000,11000,-73%,Major,2000,20000,2,10,0,1000
Staff of the woodlands,Rare,Staff,Yes (druid),10000,11000,-9%,Major,2000,20000,2,10,0,1000
Staff of withering,Rare,Staff,"Yes (cleric, druid, or warlock)",6000,11000,-45%,Major,2000,20000,2,10,0,1000
Staff of the adder,Uncommon,Staff,"Yes (cleric, druid, or warlock)",300,350,-14%,Major,100,600,1,6,0,100
Staff of the python,Uncommon,Staff,"Yes (cleric, druid, or warlock)",100,350,-71%,Major,100,600,1,6,0,100
Staff of fire,Very Rare,Staff,"Yes (druid, sorcerer, warlock, or wizard)",50000,35000,43%,Major,20000,50000,1,4,1,10000
Staff of frost,Very Rare,Staff,"Yes (druid, sorcerer, warlock, or wizard)",40000,35000,14%,Major,20000,50000,1,4,1,10000
Staff of power,Very Rare,Staff,"Yes (sorcerer, warlock, or wizard)",40000,35000,14%,Major,20000,50000,1,4,1,10000
